EDUC90,HRLYEARN
1,6.85
2,9.5
4,6.92
3,15.12
2,20.5
5,14.42
4,14.76
2,46.15
1,14.8
4,10.17
4,10.65
2,10.54
1,12.55
2,23
4,7.1
4,21.09
2,8
4,13.59
5,7.25
4,22
4,24.04
0,12.5
5,20
4,14.06
5,25.82
1,6.8
4,9.39
1,5.4
2,5.4
1,14.3
5,33.65
4,17
0,5.88
4,10.63
2,16.84
4,19.3
5,7
6,28.5
4,17
6,9.4
4,13.4
6,22.23
4,12.83
4,15.9
5,16
5,45
5,11
4,11.54
6,31.97
3,24
1,7
4,16.03
4,10.97
5,14.42
3,7
4,16.58
4,13.5
3,7.5
4,27
4,20
2,5.6
2,8
4,12.24
4,19.23
4,23.05
4,9.96
4,10.5
3,8
4,17.6
1,6.8
2,9
4,15
2,6
1,8
2,20
2,21.78
1,18
0,7.5
4,13.5
2,9
1,10.58
1,10.72
0,14
5,23
3,9.83
1,6.85
4,15
4,20.51
4,27.4
1,13.2
4,8.7
4,14
3,9
1,15
4,10
5,10
4,7
5,26.44
6,27.4
1,10
0,7.5
4,8.93
4,22.5
5,24.04
4,20
4,17.56
3,7
1,8
4,22
1,7
5,17.95
6,12
4,11.83
1,7.5
6,23.36
1,8
2,7
4,10
1,12
4,16.57
4,10
2,19.71
2,10
4,14
4,12.02
5,24.04
4,15
2,17.5
2,11.54
2,30.77
2,6.85
1,22.8
5,25.18
4,8.57
0,21.15
4,11.96
2,21.63
5,18.13
1,14.27
0,9.83
5,24.29
1,6.5
4,11
2,7
4,17
4,16.5
4,17.25
3,7.8
4,7
4,15.07
3,11.92
2,23.5
1,8.24
1,9.62
2,19.56
4,18
4,18
5,25.48
3,15.5
3,12.5
4,16
4,8.57
3,8.33
4,15.38
2,6.25
6,25
4,10
4,17.31
0,23.08
4,19.23
4,20
2,7.25
2,15
4,8
2,12
1,7.3
4,6
4,12.5
4,20
2,9
2,13.33
2,13.33
4,10.5
0,5.5
4,10
5,26.92
5,29.83
4,11
3,7
4,15.38
1,5.62
4,12
0,7.5
6,28.85
4,13
4,14
3,6.65
4,14.42
5,15.38
2,10
3,29.54
6,23.81
4,19
0,14.42
3,22
4,6.25
3,8
2,9.25
2,12.5
4,9.75
3,9.64
4,23.77
4,15.63
5,27.81
1,7
2,6
2,25
2,8.65
1,19.75
3,13.68
6,48.72
4,24.04
5,21.79
1,6.5
4,12
3,12.12
4,19.75
5,10
2,19.23
4,9.5
2,8
4,9.17
2,8.5
1,15
2,24
4,27.4
5,25
1,8.25
3,7
3,9
5,20.19
4,17
4,20.54
4,16.48
1,15.77
2,11.54
6,25.32
2,10.6
2,18
5,16.83
3,6.4
4,23.5
2,8
5,19.23
4,10
4,8.5
2,16
4,12
4,8.1
3,15.5
1,6
0,10
2,9
1,9
5,23.08
4,7
2,6.92
1,12.5
4,9.5
4,12.02
5,27.4
5,9.5
4,10.12
5,24.73
4,6
2,12.5
5,16.67
1,17.25
4,15.9
1,10
5,19.23
4,15.69
1,25
2,12.05
2,15.34
2,7
5,20
0,5.45
4,10
4,23
5,28.85
2,12
3,23
4,15
2,7.25
0,6.9
1,14.5
4,14.42
6,29.23
3,13
1,10.58
5,16.83
5,20
2,6
2,14.86
5,23.08
3,13.75
5,19.23
4,24
4,10
1,6
4,24.8
3,14.63
1,17.15
4,9.71
1,16
2,7.25
2,8.95
3,7.55
5,10
6,29.74
2,6.06
5,24.04
6,30.77
4,14
4,6.25
1,5.4
2,12
4,12.5
3,8
4,12.5
5,24.54
2,14
4,21
0,10.3
1,8.89
1,17.5
6,29.35
5,27.83
0,17.4
2,19.49
2,16.5
1,7
4,33.65
1,11
4,13
4,15
5,25
4,7.75
2,16
2,12.5
4,16.67
4,17.39
1,9.42
1,9.2
2,17
5,11.56
4,10.63
4,32.21
4,14.93
4,16
2,6.85
2,8.6
4,9.5
5,14.42
2,6.85
4,6.77
4,12.7
2,10
4,16.35
3,13
2,11.75
5,9.25
3,19.23
2,18.09
4,25.25
1,5.5
2,20
2,38.46
4,8
5,15
1,7
3,8
1,15.11
1,13.96
1,11.4
2,11.5
1,6.85
1,28.85
2,16.5
4,34.62
4,5.5
1,7
5,16
4,13
1,13.7
2,6.9
5,20
2,16.35
2,16.1
4,21
4,19
4,31.79
2,20.29
1,7
3,25
5,25.27
0,11.54
5,22.05
4,15
2,23.08
1,14
3,15.5
4,14
1,8.5
1,9.25
4,16.78
4,14
4,14.52
4,12.4
4,25.48
3,9.11
2,6.9
0,11.54
4,23.75
6,6.58
2,12.5
5,8
3,5.4
0,9.5
2,18
1,11
2,11.42
4,34.36
4,20
1,6.85
4,11.68
3,25
0,11.54
3,15
2,17.26
4,10
4,11.28
0,13.13
4,15
4,15.35
5,10
4,16.35
4,10
2,13
5,17.95
4,23.08
4,13
2,10
4,6
5,25.48
4,15
4,25.75
4,10
2,17.65
6,36.06
5,27.4
4,15.64
4,15.43
5,35.71
2,23.15
1,7.21
1,8.5
3,11.04
1,6.85
2,5.6
4,21
1,6.85
4,11
2,7
5,26.67
2,12.5
4,14.97
4,12.5
2,38.46
2,18.76
2,8.5
5,21.63
4,21.54
4,9
4,16.64
2,7
2,17.75
4,10.45
3,5.4
4,13.5
5,16.37
2,5.6
4,25.6
5,12.69
4,17.14
1,5.25
4,26.59
4,15
2,12
3,18
4,6.75
3,7.89
5,16
2,7.44
3,7.3
6,13.7
2,25
4,10
1,5.5
1,10.45
5,20.57
2,17.31
4,26.5
1,8
2,8
4,9.5
2,10.4
4,10
0,16.23
1,15.63
6,40.87
4,12.74
4,8
2,5.6
4,29
1,18.75
1,6
1,15
3,5.25
4,20
2,19
3,6.9
1,10
1,11
1,9
4,5.77
2,19.5
3,21.44
2,6.25
1,6
4,6.92
5,14
5,39.89
6,21.43
3,5.5
5,26.67
5,18.94
5,17.5
1,21
2,5.7
4,15.75
5,21.37
1,8.04
1,11.1
2,13.03
5,11.6
3,6
1,17.96
3,22.5
1,7.5
2,12.64
2,26
4,12.31
0,18
3,9
5,10.63
0,18
5,17.31
4,19.66
1,12
4,12.97
4,28
4,12.83
5,25.64
1,11
0,8.52
4,21
4,20
2,8.83
3,14.42
4,17.29
3,10.38
4,11.25
4,10.58
3,5.6
1,6.8
2,17.5
6,40.51
4,14.18
2,7.25
4,10.15
5,19.78
4,6.25
4,23.5
1,6.8
2,11
5,19.23
4,14.59
2,9
4,4.33
4,8
3,20.36
1,19.75
4,10.98
4,17
3,10
2,14
4,15
4,24.83
1,6
5,20.19
4,10
3,13.57
1,8
0,13
4,15.13
4,24.04
3,7.35
1,7
5,20.31
2,16.56
4,14
4,27
4,15.45
4,8.09
4,18.75
4,15
4,23.57
5,28.85
5,22.5
0,8.08
2,15.08
4,16.61
6,32.69
2,11.25
4,36
2,12.63
2,20.77
5,28.85
2,12.5
5,25.13
1,5.9
3,5.4
1,11
4,11.54
2,17
4,10.5
4,23
2,26
3,34.62
4,14
3,20.19
4,6.85
4,15
3,6.85
4,27.5
3,8
5,50
4,21.8
3,9
3,12.5
2,8.25
2,11
3,7.5
4,15.66
0,5
3,8.5
5,11.06
2,14.11
2,5.5
2,12
4,21.15
4,8.79
2,6.85
1,6.25
4,17.31
1,9
6,20
2,16.83
4,10
1,6.85
2,7
4,8.45
3,8
2,14.33
2,15
4,15.9
4,11.25
4,16.83
2,10
2,7
6,28.85
1,7.15
5,13.35
3,25
5,10
1,7.5
2,6.5
2,15.6
4,21.23
4,14
1,26.1
1,11.02
4,10.25
1,11.15
4,25
2,15
2,10
4,6.61
4,11
4,21.39
1,7.35
4,12
1,14.59
2,18.22
2,8.46
4,22
1,6.95
2,13.46
2,6.5
4,24.19
4,16.48
5,23.72
5,60.44
0,15
5,22.42
5,28.85
2,10.14
1,19.68
6,15
4,7.55
0,8
0,5.5
3,9.5
4,14.37
2,7
3,17
4,17.73
3,5.6
1,5.5
1,14
1,11
3,7.95
4,15
4,37.3
4,26.92
2,19.23
0,12.5
4,9.91
4,8.5
6,43.96
2,9.75
4,17.14
5,19.94
1,8.5
2,25.64
5,35.58
2,18.68
4,11.54
3,9.5
4,10.95
3,14.02
1,5.65
1,21
5,28.85
4,6.5
1,6.85
4,7.7
2,17.35
4,23.5
4,16.19
4,14
4,7
2,35
3,22
2,10
4,13.85
2,12.75
4,20
4,13.62
5,19.12
2,14
5,20.87
2,7.25
3,17.95
4,8.83
1,6
4,23
1,7.5
1,7.23
4,22
4,22.4
1,8.1
4,22.72
2,21
1,28.33
3,10.12
4,20
4,19.8
1,14.6
4,22
1,18
6,37.2
4,9.6
4,5.72
2,17.31
5,18.32
4,25.96
2,11.45
2,8
4,16.13
2,6.1
3,9
2,6.85
3,6.3
1,10
4,10.2
2,13.7
6,23.08
3,8.5
4,17.25
5,10
0,3.5
5,30.77
2,7.95
4,18.25
2,12.5
4,19.09
2,5.5
2,12
3,26.44
3,6.95
4,10
2,19
2,6.85
2,23.56
5,22.07
0,6.67
0,8
1,26
1,6.85
4,9
1,13.4
4,6
2,20.17
4,11
1,11
4,36.32
4,24.96
5,7.75
3,13.5
4,8.65
2,17.67
4,25.18
2,12.82
2,8.75
3,18
1,5.5
4,7
2,7
5,16.83
4,21.54
3,12.8
1,10
6,15.38
2,16.5
2,20.65
3,9.17
1,7
5,7
2,4.62
4,18.67
1,12
1,12.74
2,6.25
4,19
4,13.75
3,7.25
4,17.31
2,6.5
1,15
4,17.5
2,8.65
4,26
3,7.5
2,8.75
2,13.46
5,33.65
4,15
2,13
2,20
4,21
1,13.75
6,15.63
3,7.25
2,29
4,37.98
5,21.47
5,16.35
3,20
5,12
4,9.05
4,13.99
1,9
1,22
6,11.54
4,35.39
1,7
0,7.25
5,7
3,6.85
4,12
4,10.25
1,10
5,24.04
2,30
1,7.75
5,58.97
5,11
3,6.85
3,6.85
1,21.6
6,23.08
6,23.56
4,19.23
4,6.05
4,16.5
2,8.25
4,17.05
4,7.2
4,15.4
2,21
2,12
2,5.5
4,9.62
1,16
1,7.7
2,16.25
4,21.65
5,17.44
1,11
4,7.5
3,7
2,15
4,13.59
1,13.5
4,25.92
2,6.41
5,25
4,9.5
4,33.65
5,20
2,12.93
1,22
5,20
5,19.23
1,20.67
5,32.05
4,15
4,25.26
6,30.77
4,13.46
5,22.44
4,11.64
2,15.5
0,8.75
6,41.61
1,7.5
5,9.38
4,6.8
1,17.22
2,31.25
5,21.15
1,7.5
4,28
2,7
4,20
2,6
4,11
5,22
4,3.53
6,23.08
1,9
4,10
2,13.6
1,7.06
2,13.94
2,11.54
4,15.38
4,21.54
5,26.02
4,9.34
4,11.16
1,12
1,13
1,20
4,12
4,9.76
1,21.76
1,22.25
2,19.4
2,6
5,17.71
2,7
4,12.88
4,12.5
1,5.5
1,10
5,5
5,33.33
4,17.95
2,11.25
4,12.69
4,10.67
5,14.53
1,5.6
4,5.5
4,17
3,14
1,17.5
2,7
3,12
2,11.48
5,15.38
3,7.37
4,16.96
4,10.17
4,17
2,14.42
2,7.11
6,9.62
3,7
2,15.73
1,6.25
2,7.5
3,15
2,10
4,9.25
2,15.55
4,19.23
2,7.5
4,10.42
1,12.47
3,7
4,12.02
2,15.14
4,10
4,10
0,10.5
4,10
2,9.5
2,23
1,7.83
4,26
1,17.1
2,14.84
1,9
3,8.5
2,16.99
5,23.08
3,9
1,7
5,16.03
2,11
4,16
2,15
4,19.78
4,12
6,31.25
3,8
3,17.09
4,17.13
4,9.4
2,19.84
5,18.75
2,9
4,23
4,13.5
1,6
2,13.59
4,13.68
1,6.85
6,46.15
2,6.5
1,11.6
5,22
2,15
6,30.77
2,27
4,10
4,11
2,7.35
5,19.32
1,6
4,6
2,15.38
4,29
5,11.67
1,6
2,6.24
4,12
4,17.12
4,28.36
4,12
4,16.48
2,7.5
0,9.5
2,43
2,7.95
4,16.41
6,37.83
4,13.85
0,14.12
2,16.45
2,9.76
1,5.5
5,23.08
2,7
2,23
4,20.88
2,19.5
0,20
4,24.04
6,15.65
2,15
2,9.59
2,6.85
4,14.74
2,20.77
1,10.38
4,15
5,29.81
1,6.85
2,6.85
5,21.54
3,13
6,7.69
2,15.38
4,7
3,13
4,12.84
3,8.34
2,13.75
4,13
2,8
4,25
4,22
5,21.63
4,14
4,23.69
2,18.25
3,7
4,19.16
5,13.33
6,28.57
1,6
3,11
5,18.46
2,15.87
1,24.04
4,24
3,13
2,12
5,13.33
4,12.77
4,7.61
2,22.41
1,11.75
5,23.08
4,24.73
2,27.5
6,21
2,12
2,7
2,21.63
1,6
4,6
1,15
5,24.04
4,14
5,25.64
4,22
0,5.76
1,16
4,27.24
6,12
4,13.33
4,8.5
2,12.65
3,18.13
5,7
4,12.02
5,7.5
4,18
3,14.23
2,13
1,15.5
4,26.44
2,16.5
4,15.61
2,18.31
2,17
4,24.04
2,14
4,10
4,8
2,26.37
3,18.46
6,21.63
6,20.51
2,25
6,18.27
2,15.38
5,6
4,10
5,32.3
4,21.5
2,15
3,8.08
2,21.63
5,10
4,19.64
4,11.8
2,7
2,9.81
4,8
4,5.75
2,15.49
1,13.46
3,14.96
5,9.14
4,11
1,8.5
6,33.85
1,13.85
2,8
2,12
4,14
4,20
2,11.35
4,30
6,21.92
4,11.01
5,25.64
4,24
1,12
4,10
3,25
1,12
3,16.48
4,7
4,20
2,17.44
4,6.41
1,10
1,12.96
1,9
4,20
1,15
1,7
2,8
3,15.9
2,23.08
2,17
2,19.23
4,11.35
4,10.71
2,6.67
3,15.29
5,17.95
3,9.6
2,12
2,17
1,5.24
4,24
4,16.34
5,32.97
4,28.58
2,5.25
4,13
3,28.62
6,25.64
4,25
2,9.27
2,10.5
3,10.05
5,18
4,6.75
4,23.08
5,9.13
4,24.76
2,6
2,11
2,12
3,16
1,24.5
4,27.5
4,17
4,19.31
1,18
3,13.34
2,10.64
1,5.6
1,28.78
3,33.33
4,17.31
2,6
5,28.45
4,6.55
4,9.31
0,17.53
4,21.98
4,8.55
2,6.85
5,21.11
4,20.67
4,12.16
4,10.45
4,5.85
2,5.5
2,9
5,31.73
4,12.82
4,15.38
2,11
2,16.8
4,14.5
1,19.78
4,9
5,21
4,19.91
2,15
2,15
5,10
5,25
4,21.71
3,6.5
2,14
2,11
5,28
2,12
2,8
4,12
3,13.34
4,13
4,22
2,13.73
1,8.4
2,13.89
2,8.5
3,18.19
2,12.5
3,38.46
2,9.5
2,8.13
4,19
4,13.04
2,11
4,17.5
4,9
4,16.83
4,8
4,12.41
3,10.81
4,19
6,18
5,12.82
1,6.5
2,12.22
5,17.5
0,14.71
2,5.75
5,24
2,7
2,10
1,5.5
4,28.46
4,19.21
1,7
3,19
4,8
2,10
4,20
4,7
3,12.19
5,25.48
1,5.5
2,6.25
1,10
0,6.85
1,16
2,22
5,22.56
0,6.9
2,13.43
1,8.2
2,20.19
6,21.9
0,15
1,13.3
1,19
3,12
6,14.42
1,5.5
1,9.8
2,15
3,14.74
4,7.6
4,10.57
4,12
4,12
1,19.8
2,15.64
2,9
2,25
1,13.27
6,21.54
4,8.01
4,12.31
5,15
3,25.96
4,24
1,16.89
1,13
3,12.97
6,40.87
4,12
2,18.2
5,15.11
4,23.81
4,8.75
4,21.08
1,13.3
4,11.75
4,23.08
4,30
4,12
0,18.02
2,16
4,20.9
1,12.4
4,6.7
1,14
2,7.15
5,27.4
1,11.54
2,20.19
4,8.75
4,27.64
4,16.48
2,17.5
1,22
5,15.38
2,15.38
0,8
4,20
4,8.5
1,15.5
4,12.01
4,17
4,26
4,17.5
5,7.4
3,8
6,33.76
3,13.19
0,7.67
2,13.5
6,17.79
2,10
2,18.46
4,16.97
5,25.39
5,40.87
4,28.18
4,28.85
2,15
4,14
4,24.62
4,14.62
5,10
3,14
4,18.5
1,6
6,23
4,13.5
4,7.3
4,21.98
1,10.07
1,11
4,21
4,14
3,23.08
2,6.5
1,8.65
6,27.47
2,11.94
1,15
4,27
4,23.31
2,7
4,32.5
1,7
4,23
2,7.18
2,10.36
5,23.85
5,23.37
4,9.9
1,5.5
2,18.46
2,17.31
5,31.25
1,15.38
3,10.71
3,7.5
2,5.4
5,24
0,10.47
3,15.38
4,25
2,5.45
4,14.42
6,9.94
4,28.85
4,15.25
4,12
3,10
2,9.7
5,18.75
5,17.77
4,8
5,6.5
5,28.66
2,8
4,35.58
0,10
2,8
5,19.23
0,5.5
4,14.33
2,9.05
2,6
4,18
4,21
1,9.5
4,23
4,14.11
1,6.4
4,6.75
2,8
1,9.77
4,15.02
1,5.25
5,11.54
1,6.4
4,25.9
2,8
6,39.89
4,17
2,18.65
2,13
4,13.75
4,12.98
4,29.74
5,10
5,28.85
5,22.42
2,16.54
2,7.25
2,26
2,14
2,10
1,21.83
1,15.49
4,22.14
3,13.85
6,34.25
2,5.6
4,15.49
4,22.6
3,16.98
2,10
2,13
4,18.69
2,25
1,14.65
2,9.25
1,7
1,17.5
3,17.79
1,16.49
1,12.12
1,7.25
3,18.48
0,12.45
4,15.61
2,23
2,14.06
4,25
4,19.16
3,11
3,12.67
2,8
5,15
1,8
4,17
2,17.27
4,19.23
4,31.25
4,26.37
3,7.65
2,14.68
1,18.88
4,25
4,16
3,11
4,4.62
6,34.07
4,9
6,23.5
2,16.92
4,13.55
4,17
4,8
4,11.74
2,11.66
3,8
4,15.22
3,16.8
4,19.23
3,10.96
0,6.8
4,9.5
5,21
1,11
5,26.44
5,17
5,22.65
4,15
1,17.49
1,16
4,7.75
3,8
4,14.1
2,10
4,7.5
4,16
2,12.8
4,25
5,7.5
5,26.74
2,21
5,11.93
4,19.67
5,22.12
4,9.25
1,18.65
1,19.75
2,7
4,7.25
5,26.92
2,13
4,15.38
6,19.34
2,10
5,12.02
4,25
4,7.27
1,11
2,9.5
4,29.23
4,10.5
4,22
3,15.93
2,12
6,42.31
3,7.89
5,15.8
4,16.55
4,15.86
4,19.64
6,31.25
2,23
4,17.64
1,9
1,7.75
1,7.45
4,10.5
2,8.82
1,12.5
4,13.5
4,8.25
2,6.85
5,7.85
2,5.6
1,13
4,26.22
3,6.9
4,18.46
4,22
1,5
4,25.5
1,8.85
4,18.4
2,13.03
1,6
2,7.5
1,6.5
4,16.67
6,15
3,9.38
4,18.46
2,5.76
1,11.5
4,15.5
3,16.15
1,15
0,10.5
2,15.3
1,14.35
2,7
1,8
2,19.49
4,16.11
5,19
4,29
4,16
4,20
4,10.3
1,10
4,17.15
4,7.92
5,19.23
4,10
4,21
4,8
1,8
2,21.5
2,8.5
1,20.19
4,11.82
4,15.33
2,16.08
5,21.65
0,8.59
5,11.25
5,12.31
3,13
2,27
0,5.5
4,7.5
3,5.5
6,36.81
4,24.73
2,8.7
1,10
5,17.5
2,13.3
2,14
5,14.45
1,6.85
6,21
4,20
4,22
5,21.63
4,7
4,12.75
2,20
6,21.19
5,30.77
2,7.69
1,15
1,16.8
4,9.74
1,8
3,17.12
4,9.74
0,6.55
4,19.62
5,24.62
4,26
3,21
2,22
3,7.43
1,5.65
6,17.56
4,10.58
1,7
1,10.25
4,17.79
4,24
5,25.64
4,20
4,10.79
4,25.48
3,17
4,6.04
2,20
4,20.19
4,7.85
5,25
4,22.21
1,25.64
1,7
1,5.5
2,6
1,11
4,13
4,17.79
6,20.19
0,12
1,6.85
2,7
5,17.31
4,6
4,16.67
4,10.39
2,7
2,14.4
5,13.5
4,25.87
1,10
2,12.02
1,21.82
4,14.26
1,8
2,19
4,26.8
6,12
5,24.54
4,12.5
4,6.85
4,19.5
2,15.63
0,5.5
3,7
3,13
4,19.2
3,7.5
2,9.8
4,20.53
3,10.89
1,18.18
1,6.41
2,7.24
1,12
6,26.44
4,10.4
2,7.5
4,32.65
4,14.42
2,16.79
0,16
3,27.76
4,18.75
4,5.5
4,16.48
5,12.02
3,26.32
3,15.33
0,11.9
2,10.15
5,48.08
1,27.47
4,15.3
3,6.75
4,26
3,5
4,15.38
4,27.47
0,8.9
6,22.6
1,6
5,33.12
2,5.75
3,41.03
2,18
4,14.72
5,23.59
5,24.85
4,6.6
2,10.94
4,12.3
4,24.52
5,20.98
3,19
4,14.3
2,5.75
2,5.5
4,25
4,19.23
2,10
1,7.25
4,15.59
1,11.5
5,34.9
1,6.9
2,7
1,23.6
4,6.25
4,8
5,16.35
2,10.83
4,11.43
5,44.47
1,19
2,5.6
1,11
4,39.42
4,25.87
2,5.5
2,10
3,8.65
3,4.33
1,22
5,23.08
4,20.51
1,12.18
4,6
4,15
5,15.79
0,15
6,26.44
0,9
4,23
4,26.82
1,16.03
1,9
1,7.05
3,5.75
4,23.51
6,26.92
2,7.15
4,19.23
4,22
2,6
3,9.13
4,21
1,6.5
1,20
2,14
2,7.5
2,22
4,19.92
4,12
3,15
1,30
4,15.5
1,5.25
5,16.67
1,5.4
1,6.8
1,8
2,25.13
4,6.32
3,17
4,25.48
4,11.06
4,12
2,7
4,10
5,38.94
3,19.25
5,7.5
4,12.31
3,7.5
5,6
2,5.5
1,7.21
3,17.95
5,33.33
1,15
4,14.34
0,10
2,10.5
2,14.9
3,15
4,14.1
4,13.1
5,22
4,18.75
2,5.6
2,30.77
3,18
1,6.85
5,19.6
2,9
1,11
4,13.67
4,28
2,11.54
4,17.5
4,8
4,19
5,13
1,23
2,9.62
4,26
2,16.67
5,26.44
4,12.5
4,8
4,15
4,13.15
4,22.6
1,19
6,32
5,30.45
1,28.21
2,6.25
2,14.84
3,9
5,14
4,15.45
4,27
4,17.44
5,10
5,24.62
2,6.85
4,13.6
1,8.75
2,8.65
5,18.75
2,11
1,14.36
2,14.85
2,22
4,5.5
2,11.31
2,10.36
2,8.3
1,10.25
4,21
5,115.38
4,12.02
5,18.79
2,7.5
3,16
5,13.94
1,6
2,17.5
5,13.75
5,15.81
2,6
2,19.23
6,24.04
2,47.84
2,7
4,8
4,10.2
4,18
4,15.38
2,9.5
3,8
4,10.96
4,9.15
2,19.23
5,12
2,16
1,11.2
4,12.52
2,10.25
2,6.75
6,24
4,22
2,10
1,6.05
0,7
4,13.85
5,12.02
2,9.89
2,6.25
4,10.27
2,22.75
3,10
5,28.37
0,13
5,24.36
2,13.75
6,30.77
5,23.59
4,15
4,23.5
5,12.24
4,7
1,14.21
3,15
1,23.13
3,9
5,19.33
3,10
2,17.79
4,23.3
5,18
4,15
2,12.02
5,15
4,7.5
4,11.73
2,15.76
3,15.8
4,13.68
4,18.99
2,22
2,8.5
2,8
4,13
1,9.5
4,13
3,14.24
6,30.51
2,15.6
2,8
4,28
4,13
4,21.15
4,7
4,15.39
2,16.67
3,12
5,24.04
4,8.15
4,7
3,7.5
4,13
4,12
4,23.47
4,8.07
2,17.31
4,5.8
3,13.56
3,13
2,20.1
4,8
2,7
1,23
4,17.97
1,6.85
2,10
5,10
5,8.43
4,11.5
2,11
1,8.5
4,23
5,20
5,22.19
2,14.9
2,10
2,28.72
3,7.2
1,6.8
2,14.42
4,16.48
2,25.64
6,26.37
6,30.77
2,16.51
4,10
5,25
1,5.25
4,8.83
1,5.5
5,9
2,6
6,28.85
4,15
4,20.82
4,20
4,26.62
4,12
2,6.5
4,32.75
2,16.83
5,17.79
6,20
1,22
2,8
3,14.42
2,12.31
4,15.85
4,9
4,16
4,10
4,13
4,32.53
2,7
3,13
4,16.95
4,8
4,11.54
6,23.88
4,15
2,18.5
1,5.5
3,15.06
4,20
1,15.22
1,18.02
5,17.75
2,13.85
2,16.02
2,9
3,19.56
4,13.85
5,27.88
1,20.89
4,8.65
3,23.54
1,21
4,27.54
1,13.7
4,12
2,6
2,12
4,24
4,17.23
1,6.65
6,8
1,17
1,5.4
6,23
4,6.75
4,12.91
3,7
5,11.33
4,11.1
2,8
4,18.63
0,5
3,19.23
4,25.21
4,11.1
4,19.51
4,23.33
5,20
5,6
1,11.59
4,14
4,23
4,12.64
5,10.46
6,37.2
1,6
5,34.07
1,23
1,16.5
1,12
1,6.95
3,8.2
1,25.64
4,8.5
4,10
4,28.72
4,23
1,21.49
1,14.5
6,32.31
2,7.75
6,25.38
1,10.5
2,10.38
4,28.35
4,15
4,9
3,17.95
2,11.8
1,15
4,16
4,20.1
4,11.52
4,10
2,20.19
2,14.57
3,8
1,22
4,5.77
4,5.25
3,9.87
3,19
1,7
4,7.35
0,10.5
4,14
2,7
4,16
0,10
3,17.95
4,23
2,8
4,9
1,6.8
4,11.54
2,21
5,18.29
4,18
4,11.35
1,11.43
5,6
4,7
1,10
4,8.3
4,14.15
3,17.2
1,22.95
1,6.95
6,19.23
4,13.46
4,11.95
2,30
5,9.05
2,10.5
4,9
4,9.94
4,21.63
6,13.25
2,8
4,10
4,15
3,30.77
5,11.25
0,10
4,12.5
4,20.95
4,15.38
4,22.96
3,11.53
2,8.6
4,13
0,22
4,15.73
6,12.63
1,12
2,10
6,24.52
4,19
2,16.33
4,20.87
4,5.77
4,8.93
3,12
2,14
2,7
2,17.14
4,6.5
4,9
4,14.66
6,34.91
2,9.5
2,9
4,30.77
2,17
2,38.46
0,7.5
5,11.06
2,24.04
4,10
5,24.95
1,6.8
5,23
2,12
2,27
4,10
2,15.25
4,18
4,20
4,11.26
4,12.5
4,15.41
2,14
2,13.91
2,7.25
2,6.85
3,10
5,33.65
5,8
0,12.76
3,15.6
4,35.54
4,18.7
1,6
1,10
4,23.86
4,21.63
2,9.5
2,20.5
3,6.75
5,20.28
4,18.92
1,5.4
2,16.79
5,13.85
5,17.31
1,5.7
2,10
2,10.2
4,12
5,12.5
3,22.57
1,9.05
2,17.75
4,8
3,12.5
4,10
2,6.6
4,12
5,12
1,7
3,12
3,6
1,6
4,7.35
1,7
4,12.08
0,22.7
2,8.73
4,26.39
1,7
4,17
1,10.5
4,19.62
3,17.5
3,17
4,11.54
4,27.15
2,7.3
6,26.92
4,16.92
6,17.79
4,7.18
4,24
1,20.07
4,25
3,7
3,40.06
4,8.2
3,7.4
6,9
1,11.54
4,10
1,8.17
1,21.31
4,14.42
1,15
2,14
4,11.8
4,10.05
5,12
1,11
5,4.57
1,14
2,7.55
1,5.25
4,22.05
0,20.1
2,5
2,9
2,12
6,21.15
4,6.85
6,5.26
1,15
4,26
0,6.92
4,13.94
2,10
4,20.19
5,18.86
2,13.34
0,15.38
2,12.5
4,43.27
3,6
2,22.73
4,10.19
3,18.75
2,5.34
2,19
4,13.33
4,20
3,6
2,7.05
1,11.5
2,7.15
3,25
3,8
2,14.9
4,30
1,12.63
2,16
2,21.54
2,12
2,13
4,22.62
4,24.34
2,9
4,16.5
4,21.63
4,16
4,7.48
2,6.85
4,9.75
4,13.08
6,6.92
1,5.5
5,12.98
0,9
1,5.7
2,10.47
3,6.1
0,22.77
4,12
3,8
3,7.5
2,10.33
2,9.62
4,6.5
4,10
1,10.81
1,8.2
2,6.85
4,10.65
4,12
4,23
4,16.37
4,11
2,8
3,7.25
6,30
1,10
4,16.5
5,16.83
4,10.65
2,7.85
4,17.5
3,17.88
3,10
4,23.93
3,20
3,11.12
2,15
4,18
6,18.25
5,60.1
4,11
2,10.5
4,25.95
6,32.21
6,16
2,6.85
2,15
2,16.52
1,15.38
0,11.54
4,5.5
3,6
0,23.08
4,7.5
3,13.5
2,31.95
2,15
4,15
1,7
4,11.5
4,17.5
4,13.14
4,6.85
1,7.5
4,14.86
1,12.5
4,16
4,10.94
4,28
2,5.25
2,12
2,7.1
4,19.23
3,12
3,5.5
3,9
4,20
1,7.4
0,22.15
5,6.25
6,30.77
5,21.15
3,22
4,10.75
4,11
1,9
0,7.5
4,29.91
4,12.15
4,8.08
2,16
2,9.63
1,6
2,12.35
0,8.74
2,7.5
1,7
2,14.87
2,20
4,5.5
4,16.81
4,19
1,8
4,22.14
4,16.46
4,14.42
2,10
4,18
2,9
1,9
2,23.23
4,10
3,9.8
2,15
4,20.19
4,18.5
5,8
4,27.88
0,7.5
1,8
4,9
1,8.57
2,14
4,38.46
4,23
2,14.9
5,21.63
